"user_supplied_name","submitted_name","data_source_id","data_source_title","gni_uuid","matched_name2","classification_path","classification_path_ranks","classification_path_ids","taxon_id","edit_distance","url","imported_at","match_type","match_value","prescore","score","local_id","current_taxon_id","current_name_string","global_id"
"Alopias vulpinus","Alopias vulpinus",2,"Wikispecies","b6c0156a-977c-5814-9e70-cf402c432321","Alopias vulpinus","","","","4022",0,"http://species.wikimedia.org/wiki/Alopias_vulpinus","2022-06-10T19:46:19Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Aluterus schoepfii","Aluterus schoepfii",4,"National Center for Biotechnology Information","dd2340d2-662a-512d-8ad5-708153ccd1ee","Aluterus schoepfii","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Euacanthomorphacea|Percomorphaceae|Eupercaria|Tetraodontiformes|Balistoidea|Monacanthidae|Aluterus|Aluterus schoepfii","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|clade|clade|superclass|class|subclass|infraclass|clade||cohort|clade|clade|clade|clade|clade|clade|clade|order|superfamily|family|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|117570|117571|7898|186623|41665|32443|1489341|186625|1489388|123365|123366|123367|123368|123369|1489872|1489922|31022|31023|143346|303709|1182934","1182934",0,NA,"2022-06-13T12:51:49Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Ammodytes americanus","Ammodytes americanus",4,"National Center for Biotechnology Information","bb7313ff-5e65-527e-9a98-a93b1a49f9d7","Ammodytes americanus","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Euacanthomorphacea|Percomorphaceae|Eupercaria|Uranoscopiformes|Ammodytidae|Ammodytes|Ammodytes americanus","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|clade|clade|superclass|class|subclass|infraclass|clade||cohort|clade|clade|clade|clade|clade|clade|clade|order|family|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|117570|117571|7898|186623|41665|32443|1489341|186625|1489388|123365|123366|123367|123368|123369|1489872|1489922|1489926|84619|84620|184215","184215",0,NA,"2022-06-13T12:15:58Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Antigonia capros","Antigonia capros",4,"National Center for Biotechnology Information","c3359da9-d059-5832-b0e9-dfc2499f9267","Antigonia capros","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Euacanthomorphacea|Percomorphaceae|Eupercaria|Caproiformes|Caproidae|Antigonia|Antigonia capros","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|clade|clade|superclass|class|subclass|infraclass|clade||cohort|clade|clade|clade|clade|clade|clade|clade|order|family|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|117570|117571|7898|186623|41665|32443|1489341|186625|1489388|123365|123366|123367|123368|123369|1489872|1489922|2024527|31098|143338|143339","143339",0,NA,"2022-06-13T12:14:04Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Apeltes quadracus","Apeltes quadracus",4,"National Center for Biotechnology Information","31c02486-ac19-5e64-b699-d4ced6111f85","Apeltes quadracus","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Euacanthomorphacea|Percomorphaceae|Eupercaria|Perciformes|Cottioidei|Gasterosteales|Gasterosteidae|Apeltes|Apeltes quadracus","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|clade|clade|superclass|class|subclass|infraclass|clade||cohort|clade|clade|clade|clade|clade|clade|clade|order|suborder|infraorder|family|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|117570|117571|7898|186623|41665|32443|1489341|186625|1489388|123365|123366|123367|123368|123369|1489872|1489922|8111|8100|1490020|69291|240153|240154","240154",0,NA,"2022-06-13T12:18:32Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Bairdiella chrysoura","Bairdiella chrysoura",4,"National Center for Biotechnology Information","f4cc6159-f92a-57d0-9ced-0e3d617bdf63","Bairdiella chrysoura","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Euacanthomorphacea|Percomorphaceae|Eupercaria||Sciaenidae|Bairdiella|Bairdiella chrysoura","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|clade|clade|superclass|class|subclass|infraclass|clade||cohort|clade|clade|clade|clade|clade|clade|clade||family|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|117570|117571|7898|186623|41665|32443|1489341|186625|1489388|123365|123366|123367|123368|123369|1489872|1489922|1489923|30870|278777|331523","331523",0,NA,"2022-06-13T12:22:28Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Balistes capriscus","Balistes capriscus",2,"Wikispecies","53934d2c-10db-5756-9d8e-51d09376e48d","Balistes capriscus","","","","225238",0,"http://species.wikimedia.org/wiki/Balistes_capriscus","2022-06-10T19:50:22Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Centropristis striata","Centropristis striata",2,"Wikispecies","f5b2e274-321d-59bb-954d-4626d2738725","Centropristis striata","","","","315570",0,"http://species.wikimedia.org/wiki/Centropristis_striata","2022-06-10T19:51:22Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Chaetodon ocellatus","Chaetodon ocellatus",2,"Wikispecies","79279a86-9513-535b-8fb3-14d04da2427d","Chaetodon ocellatus","","","","225645",0,"http://species.wikimedia.org/wiki/Chaetodon_ocellatus","2022-06-10T19:50:23Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Chilomycterus schoepfii","Chilomycterus schoepfii",4,"National Center for Biotechnology Information","1aaf9b3c-c7eb-5b1d-ad74-daf857fd40d7","Chilomycterus schoepfii","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Euacanthomorphacea|Percomorphaceae|Eupercaria|Tetraodontiformes|Tetraodontoidei|Diodontidae|Chilomycterus|Chilomycterus schoepfii","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|clade|clade|superclass|class|subclass|infraclass|clade||cohort|clade|clade|clade|clade|clade|clade|clade|order|suborder|family|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|117570|117571|7898|186623|41665|32443|1489341|186625|1489388|123365|123366|123367|123368|123369|1489872|1489922|31022|31028|31034|223140|223141","223141",0,NA,"2022-06-13T12:17:49Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Conger oceanicus","Conger oceanicus",2,"Wikispecies","69832342-c2fa-5f61-b162-61a51b0262a3","Conger oceanicus","","","","474950",0,"http://species.wikimedia.org/wiki/Conger_oceanicus","2022-06-10T19:53:16Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Cyclopterus lumpus","Cyclopterus lumpus",2,"Wikispecies","a16e032d-8602-53e8-b263-1f4e61535601","Cyclopterus lumpus","","","","96252",0,"http://species.wikimedia.org/wiki/Cyclopterus_lumpus","2022-06-10T19:48:26Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Cynoscion regalis","Cynoscion regalis",2,"Wikispecies","5b6430bd-50e3-5080-b112-d54a8c4b4c25","Cynoscion regalis","","","","328271",0,"http://species.wikimedia.org/wiki/Cynoscion_regalis","2022-06-10T19:51:28Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Cyprinodon variegatus","Cyprinodon variegatus",2,"Wikispecies","c354344f-bde7-5f3c-a848-888068cb224e","Cyprinodon variegatus","","","","696879",0,"http://species.wikimedia.org/wiki/Cyprinodon_variegatus","2022-06-10T19:55:10Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Dipturus laevis","Dipturus laevis",4,"National Center for Biotechnology Information","e5d051b4-9711-5906-a4d3-4b2ca2c4bf4d","Dipturus laevis","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Chondrichthyes|Elasmobranchii|Batoidea|Rajiformes|Rajidae|Dipturus|Dipturus laevis","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|class|subclass|superorder|order|family|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|7777|7778|117893|7858|30475|117858|1090675","1090675",0,NA,"2022-06-13T12:48:21Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Enchelyopus cimbrius","Enchelyopus cimbrius",2,"Wikispecies","ad9f5404-6270-50da-bc3c-cadf4328058d","Enchelyopus cimbrius","","","","304267",0,"http://species.wikimedia.org/wiki/Enchelyopus_cimbrius","2022-06-10T19:51:15Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Etropus microstomus","Etropus microstomus",4,"National Center for Biotechnology Information","a101a562-e60b-57b0-bedf-c498691c18a7","Etropus microstomus","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Euacanthomorphacea|Percomorphaceae|Carangaria|Pleuronectiformes|Pleuronectoidei|Cyclopsettidae|Etropus|Etropus microstomus","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|clade|clade|superclass|class|subclass|infraclass|clade||cohort|clade|clade|clade|clade|clade|clade|clade|order|suborder|family|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|117570|117571|7898|186623|41665|32443|1489341|186625|1489388|123365|123366|123367|123368|123369|1489872|1489904|8252|30942|2823367|195610|195611","195611",0,NA,"2022-06-13T12:16:28Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Fundulus majalis","Fundulus majalis",2,"Wikispecies","49d8cb5d-7646-5054-b820-b2a2c648b597","Fundulus majalis","","","","790589",0,"http://species.wikimedia.org/wiki/Fundulus_majalis","2022-06-10T19:55:42Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Gymnelus viridis","Gymnelus viridis",4,"National Center for Biotechnology Information","7e6cdace-f2e7-5aec-ab86-963bdf99f007","Gymnelus viridis","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Euacanthomorphacea|Percomorphaceae|Eupercaria|Perciformes|Cottioidei|Zoarcales|Zoarcidae|Gymnelinae|Gymnelus|Gymnelus viridis","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|clade|clade|superclass|class|subclass|infraclass|clade||cohort|clade|clade|clade|clade|clade|clade|clade|order|suborder|infraorder|family|subfamily|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|117570|117571|7898|186623|41665|32443|1489341|186625|1489388|123365|123366|123367|123368|123369|1489872|1489922|8111|8100|8192|8193|561519|932716|932717","932717",0,NA,"2022-06-13T12:42:57Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Halichoeres radiatus","Halichoeres radiatus",2,"Wikispecies","21890044-f7d8-577c-a7af-ecf3c7bcb980","Halichoeres radiatus","","","","233451",0,"http://species.wikimedia.org/wiki/Halichoeres_radiatus","2022-06-10T19:50:31Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Halichoeres maculipinna","Halichoeres maculipinna",2,"Wikispecies","21109a0d-c87b-53ca-86f2-4fa274cbd82c","Halichoeres maculipinna","","","","233177",0,"http://species.wikimedia.org/wiki/Halichoeres_maculipinna","2022-06-10T19:50:30Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Hemitripterus americanus","Hemitripterus americanus",4,"National Center for Biotechnology Information","0971e567-2374-5862-8454-97089cd2ee2a","Hemitripterus americanus","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Euacanthomorphacea|Percomorphaceae|Eupercaria|Perciformes|Cottioidei|Cottales|Agonidae|Hemitripterinae|Hemitripterus|Hemitripterus americanus","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|clade|clade|superclass|class|subclass|infraclass|clade||cohort|clade|clade|clade|clade|clade|clade|clade|order|suborder|infraorder|family|subfamily|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|117570|117571|7898|186623|41665|32443|1489341|186625|1489388|123365|123366|123367|123368|123369|1489872|1489922|8111|8100|1490021|30972|1545924|8093|8094","8094",0,NA,"2022-06-13T12:07:56Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Hippocampus erectus","Hippocampus erectus",2,"Wikispecies","d4820e6c-2409-538e-bf04-def543c8cd2e","Hippocampus erectus","","","","274124",0,"http://species.wikimedia.org/wiki/Hippocampus_erectus","2022-06-10T19:51:00Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Hippoglossina oblonga","Hippoglossina oblonga",4,"National Center for Biotechnology Information","f046fb75-f7a7-5f74-b636-4897a7268b8a","Hippoglossina oblonga","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Euacanthomorphacea|Percomorphaceae|Carangaria|Pleuronectiformes|Pleuronectoidei|Paralichthyidae|Hippoglossina|Hippoglossina oblonga","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|clade|clade|superclass|class|subclass|infraclass|clade||cohort|clade|clade|clade|clade|clade|clade|clade|order|suborder|family|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|117570|117571|7898|186623|41665|32443|1489341|186625|1489388|123365|123366|123367|123368|123369|1489872|1489904|8252|30942|171414|455157|183651","183651",0,NA,"2022-06-13T12:15:57Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Hippoglossus hippoglossus","Hippoglossus hippoglossus",2,"Wikispecies","bc0eb53f-b331-5715-8ad2-d6b59fb9bdb5","Hippoglossus hippoglossus","","","","166723",0,"http://species.wikimedia.org/wiki/Hippoglossus_hippoglossus","2022-06-10T19:49:29Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Isurus oxyrinchus","Isurus oxyrinchus",2,"Wikispecies","d726b28f-3cc5-57af-b833-4e465f0da172","Isurus oxyrinchus","","","","6178",0,"http://species.wikimedia.org/wiki/Isurus_oxyrinchus","2022-06-10T19:46:23Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Lachnolaimus maximus","Lachnolaimus maximus",2,"Wikispecies","08445bfc-68e0-5514-908a-f68540d4c8dd","Lachnolaimus maximus","","","","234379",0,"http://species.wikimedia.org/wiki/Lachnolaimus_maximus","2022-06-10T19:50:31Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Lagocephalus laevigatus","Lagocephalus laevigatus",2,"Wikispecies","ad038d04-153e-5763-ab43-3392a4af5a04","Lagocephalus laevigatus","","","","480929",0,"http://species.wikimedia.org/wiki/Lagocephalus_laevigatus","2022-06-10T19:53:19Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Lamna nasus","Lamna nasus",2,"Wikispecies","4a5d99e8-c42b-53c4-bbff-8b843b1023e6","Lamna nasus","","","","6628",0,"http://species.wikimedia.org/wiki/Lamna_nasus","2022-06-10T19:46:24Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Leiostomus xanthurus","Leiostomus xanthurus",4,"National Center for Biotechnology Information","3794f566-135d-5080-bf3c-ef2197d19db1","Leiostomus xanthurus","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Euacanthomorphacea|Percomorphaceae|Eupercaria||Sciaenidae|Leiostomus|Leiostomus xanthurus","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|clade|clade|superclass|class|subclass|infraclass|clade||cohort|clade|clade|clade|clade|clade|clade|clade||family|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|117570|117571|7898|186623|41665|32443|1489341|186625|1489388|123365|123366|123367|123368|123369|1489872|1489922|1489923|30870|59836|59837","59837",0,NA,"2022-06-13T12:10:03Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Leptoclinus maculatus","Leptoclinus maculatus",2,"Wikispecies","ea5992e7-ac95-54b5-ab31-4b4808043319","Leptoclinus maculatus","","","","480932",0,"http://species.wikimedia.org/wiki/Leptoclinus_maculatus","2022-06-10T19:53:19Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Leucoraja ocellata","Leucoraja ocellata",2,"Wikispecies","dd38c7ba-b181-5605-ad7b-988a7966abff","Leucoraja ocellata","","","","1753516",0,"http://species.wikimedia.org/wiki/Leucoraja_ocellata","2022-06-10T20:01:57Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Leucoraja erinacea","Leucoraja erinacea",4,"National Center for Biotechnology Information","b216b5c5-919d-58bb-a60b-0525fe1b6436","Leucoraja erinacea","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Chondrichthyes|Elasmobranchii|Batoidea|Rajiformes|Rajidae|Leucoraja|Leucoraja erinacea","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|class|subclass|superorder|order|family|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|7777|7778|117893|7858|30475|117861|7782","7782",0,NA,"2022-06-13T12:07:56Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Liparis inquilinus","Liparis inquilinus",4,"National Center for Biotechnology Information","a316e927-ae60-538d-96f5-c83a94d7fceb","Liparis inquilinus","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Euacanthomorphacea|Percomorphaceae|Eupercaria|Perciformes|Cottioidei|Cottales|Liparidae|Liparis|Liparis inquilinus","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|clade|clade|superclass|class|subclass|infraclass|clade||cohort|clade|clade|clade|clade|clade|clade|clade|order|suborder|infraorder|family|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|117570|117571|7898|186623|41665|32443|1489341|186625|1489388|123365|123366|123367|123368|123369|1489872|1489922|8111|8100|1490021|183715|183716|446791","446791",0,NA,"2022-06-13T12:27:26Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Lophius americanus","Lophius americanus",2,"Wikispecies","4c9aca22-e634-50bc-8d7b-d7a2eef5cf77","Lophius americanus","","","","399711",0,"http://species.wikimedia.org/wiki/Lophius_americanus","2022-06-10T19:52:18Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Melanogrammus aeglefinus","Melanogrammus aeglefinus",2,"Wikispecies","df37772a-c7c5-50c2-92d8-7cd6ccdc6451","Melanogrammus aeglefinus","","","","168937",0,"http://species.wikimedia.org/wiki/Melanogrammus_aeglefinus","2022-06-10T19:49:32Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Menidia beryllina","Menidia beryllina",2,"Wikispecies","dcfe4ba1-53a3-5a58-a752-e587542e9c7b","Menidia beryllina","","","","478751",0,"http://species.wikimedia.org/wiki/Menidia_beryllina","2022-06-10T19:53:19Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Menticirrhus saxatilis","Menticirrhus saxatilis",4,"National Center for Biotechnology Information","ef00f12a-cc00-5df4-a3da-4dba6214cf75","Menticirrhus saxatilis","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Euacanthomorphacea|Percomorphaceae|Eupercaria||Sciaenidae|Menticirrhus|Menticirrhus saxatilis","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|clade|clade|superclass|class|subclass|infraclass|clade||cohort|clade|clade|clade|clade|clade|clade|clade||family|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|117570|117571|7898|186623|41665|32443|1489341|186625|1489388|123365|123366|123367|123368|123369|1489872|1489922|1489923|30870|278733|1266879","1266879",0,NA,"2022-06-13T12:55:09Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Merluccius bilinearis","Merluccius bilinearis",4,"National Center for Biotechnology Information","fa1ecfa7-8985-5a93-b1f7-e4af305c0c46","Merluccius bilinearis","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Paracanthopterygii|Zeiogadaria|Gadariae|Gadiformes|Gadoidei|Merlucciidae|Merluccius|Merluccius bilinearis","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|clade|clade|superclass|class|subclass|infraclass|clade||cohort|clade|clade|clade|clade|clade|clade|clade|order|suborder|family|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|117570|117571|7898|186623|41665|32443|1489341|186625|1489388|123365|123366|123367|123368|1489838|1489841|1489843|8043|1489845|8061|8062|79698","79698",0,NA,"2022-06-13T12:11:08Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Microgadus tomcod","Microgadus tomcod",2,"Wikispecies","8ad479ac-e33c-5830-b7e5-3e903e598c70","Microgadus tomcod","","","","303262",0,"http://species.wikimedia.org/wiki/Microgadus_tomcod","2022-06-10T19:51:15Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Micropogonias undulatus","Micropogonias undulatus",4,"National Center for Biotechnology Information","c4774f90-4439-5671-9c9a-e77b30457649","Micropogonias undulatus","|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Actinopterygii|Actinopteri|Neopterygii|Teleostei|Osteoglossocephalai|Clupeocephala|Euteleosteomorpha|Neoteleostei|Eurypterygia|Ctenosquamata|Acanthomorphata|Euacanthomorphacea|Percomorphaceae|Eupercaria||Sciaenidae|Micropogonias|Micropogonias undulatus","|superkingdom|clade|kingdom|clade|clade|clade|phylum|subphylum|clade|clade|clade|clade|superclass|class|subclass|infraclass|clade||cohort|clade|clade|clade|clade|clade|clade|clade||family|genus|species","131567|2759|33154|33208|6072|33213|33511|7711|89593|7742|7776|117570|117571|7898|186623|41665|32443|1489341|186625|1489388|123365|123366|123367|123368|123369|1489872|1489922|1489923|30870|29153|29154","29154",0,NA,"2022-06-13T12:08:26Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Mola mola","Mola mola",2,"Wikispecies","904e33bb-a6e5-5391-88ad-8041d5c66557","Mola mola","","","","151731",0,"http://species.wikimedia.org/wiki/Mola_mola","2022-06-10T19:49:16Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Morone saxatilis","Morone saxatilis",2,"Wikispecies","5f5bbcfd-d288-5974-b23c-0f50085ece6a","Morone saxatilis","","","","70083",0,"http://species.wikimedia.org/wiki/Morone_saxatilis","2022-06-10T19:47:57Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Morone americana","Morone americana",2,"Wikispecies","df8a13c5-9b95-5272-b092-42d33b1b566f","Morone americana","","","","70085",0,"http://species.wikimedia.org/wiki/Morone_americana","2022-06-10T19:47:57Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Mullus auratus","Mullus auratus",2,"Wikispecies","d698048b-eb8b-5021-8a60-ee9ba9985c32","Mullus auratus","","","","867372",0,"http://species.wikimedia.org/wiki/Mullus_auratus","2022-06-10T19:56:16Z",1,"Exact string match","3|0|0",0.988,NA,NA,NA,NA
"Myoxocephalus aenaeus","Myoxocephalus aenaeus",12,"Encyclopedia of Life","b367b534-1dba-5f26-89e7-45d2c149e646","Myoxocephalus aenaeus","","","","46568987",0,NA,"2022-06-10T02:13:54Z",1,"Exact string match","3|0|0",0.988,"46568987",NA,NA,NA
